sampledate,year4,month,daynum,depth,wtemp,flag_wtemp
7/1/2014,2014,7,182,17,2.3,H
7/2/2014,2014,7,183,17,2.3,H
7/3/2014,2014,7,184,17,2.3,H
7/4/2014,2014,7,185,17,2.3,H
7/5/2014,2014,7,186,17,2.3,H
7/6/2014,2014,7,187,17,2.3,H
7/7/2014,2014,7,188,17,2.3,H
7/8/2014,2014,7,189,17,2.3,H
7/9/2014,2014,7,190,17,2.3,H
7/10/2014,2014,7,191,17,4.874,H
5/27/2014,2014,5,147,11,5.325,H
5/5/2014,2014,5,125,20,6.793,H
5/4/2014,2014,5,124,20,6.795,H
5/4/2014,2014,5,124,19,6.81,H
5/4/2014,2014,5,124,17,6.811,H
5/4/2014,2014,5,124,13,6.821,H
5/5/2014,2014,5,125,19,6.821,H
5/4/2014,2014,5,124,11,6.84,H
5/4/2014,2014,5,124,9,6.853,
5/4/2014,2014,5,124,18,6.859,H
5/4/2014,2014,5,124,16,6.863,H
5/4/2014,2014,5,124,14,6.884,H
5/5/2014,2014,5,125,17,6.891,H
5/4/2014,2014,5,124,10,6.902,
5/5/2014,2014,5,125,18,6.904,H
5/4/2014,2014,5,124,12,6.939,
5/4/2014,2014,5,124,8,6.968,
5/4/2014,2014,5,124,15,6.968,
5/5/2014,2014,5,125,16,6.98,H
5/4/2014,2014,5,124,7,7.006,
5/5/2014,2014,5,125,13,7.035,H
5/5/2014,2014,5,125,14,7.063,H
5/6/2014,2014,5,126,20,7.088,H
5/6/2014,2014,5,126,19,7.102,H
10/4/2014,2014,10,277,0,7.115,D
5/5/2014,2014,5,125,15,7.128,H
5/5/2014,2014,5,125,11,7.137,H
5/5/2014,2014,5,125,9,7.179,H
5/5/2014,2014,5,125,12,7.195,H
5/6/2014,2014,5,126,18,7.205,H
5/6/2014,2014,5,126,17,7.209,H
5/5/2014,2014,5,125,10,7.221,H
5/5/2014,2014,5,125,7,7.225,
5/5/2014,2014,5,125,4,7.228,
5/4/2014,2014,5,124,6,7.23,
5/5/2014,2014,5,125,8,7.258,
5/6/2014,2014,5,126,4,7.288,
5/6/2014,2014,5,126,16,7.31,H
5/6/2014,2014,5,126,13,7.32,
5/6/2014,2014,5,126,9,7.323,
5/6/2014,2014,5,126,7,7.325,
5/6/2014,2014,5,126,11,7.345,
5/4/2014,2014,5,124,5,7.352,
5/5/2014,2014,5,125,6,7.355,
5/6/2014,2014,5,126,14,7.359,
5/5/2014,2014,5,125,0.5,7.363,
5/4/2014,2014,5,124,4,7.372,
5/5/2014,2014,5,125,5,7.373,
5/6/2014,2014,5,126,8,7.373,
5/6/2014,2014,5,126,10,7.403,
5/5/2014,2014,5,125,1,7.404,
5/6/2014,2014,5,126,0.5,7.404,
5/5/2014,2014,5,125,3,7.409,
5/6/2014,2014,5,126,6,7.431,
5/5/2014,2014,5,125,0,7.432,
5/6/2014,2014,5,126,15,7.439,
5/6/2014,2014,5,126,12,7.441,
5/7/2014,2014,5,127,4,7.444,
5/6/2014,2014,5,126,5,7.446,
5/6/2014,2014,5,126,1,7.448,
5/6/2014,2014,5,126,3,7.456,
5/5/2014,2014,5,125,1.5,7.462,
5/7/2014,2014,5,127,9,7.471,
5/7/2014,2014,5,127,7,7.486,
5/6/2014,2014,5,126,0,7.489,
5/7/2014,2014,5,127,11,7.496,
5/7/2014,2014,5,127,13,7.5,
5/7/2014,2014,5,127,19,7.5,
5/6/2014,2014,5,126,1.5,7.506,
5/7/2014,2014,5,127,17,7.517,
5/7/2014,2014,5,127,8,7.521,
5/7/2014,2014,5,127,18,7.541,
5/5/2014,2014,5,125,2,7.542,
5/7/2014,2014,5,127,10,7.544,
10/10/2014,2014,10,283,0,7.555,D
5/7/2014,2014,5,127,14,7.562,
5/7/2014,2014,5,127,0.5,7.567,
5/7/2014,2014,5,127,16,7.586,
5/6/2014,2014,5,126,2,7.587,
5/7/2014,2014,5,127,6,7.592,
5/7/2014,2014,5,127,20,7.593,
5/7/2014,2014,5,127,12,7.606,
5/7/2014,2014,5,127,5,7.61,
5/8/2014,2014,5,128,9,7.612,
5/7/2014,2014,5,127,3,7.616,
5/7/2014,2014,5,127,1,7.621,
5/8/2014,2014,5,128,19,7.628,
5/8/2014,2014,5,128,7,7.64,
5/8/2014,2014,5,128,11,7.655,
5/8/2014,2014,5,128,8,7.656,
5/8/2014,2014,5,128,20,7.658,
5/7/2014,2014,5,127,15,7.662,
5/8/2014,2014,5,128,17,7.663,
5/7/2014,2014,5,127,1.5,7.668,
5/8/2014,2014,5,128,18,7.68,
5/8/2014,2014,5,128,10,7.694,
5/8/2014,2014,5,128,13,7.701,
5/7/2014,2014,5,127,0,7.707,
5/8/2014,2014,5,128,14,7.732,
5/7/2014,2014,5,127,2,7.745,
5/8/2014,2014,5,128,12,7.763,
5/8/2014,2014,5,128,16,7.777,
5/4/2014,2014,5,124,3,7.806,
5/8/2014,2014,5,128,6,7.813,
5/8/2014,2014,5,128,15,7.835,
5/26/2014,2014,5,146,11,7.88,
5/15/2014,2014,5,135,20,7.911,
5/12/2014,2014,5,132,20,7.924,
5/16/2014,2014,5,136,20,7.924,
5/9/2014,2014,5,129,20,7.929,
5/8/2014,2014,5,128,4,7.932,
5/8/2014,2014,5,128,5,7.945,
5/14/2014,2014,5,134,20,7.973,
5/19/2014,2014,5,139,20,8.007,
5/18/2014,2014,5,138,20,8.034,
5/4/2014,2014,5,124,2,8.06,
5/4/2014,2014,5,124,1.5,8.062,
5/13/2014,2014,5,133,20,8.065,
5/11/2014,2014,5,131,20,8.066,
5/9/2014,2014,5,129,19,8.081,
5/15/2014,2014,5,135,19,8.12,
5/16/2014,2014,5,136,19,8.143,
5/12/2014,2014,5,132,19,8.16,
5/4/2014,2014,5,124,1,8.179,
5/9/2014,2014,5,129,17,8.184,
5/9/2014,2014,5,129,18,8.185,
5/15/2014,2014,5,135,18,8.204,
5/17/2014,2014,5,137,20,8.22,
5/15/2014,2014,5,135,17,8.221,
5/14/2014,2014,5,134,19,8.236,
5/16/2014,2014,5,136,18,8.238,
5/15/2014,2014,5,135,16,8.241,
5/16/2014,2014,5,136,17,8.25,
5/19/2014,2014,5,139,19,8.266,
